Year,Country_Name,Country_Code,Life_Expectancy_at_birth,Mortality_rate_infant,Mortality_rate_neonatal_1000_births,"Mortality rate, under-5 (per 1,000 live births)",Weighted_World_Death
2020,Malawi,MWI,64.728,29,19.1,38.6,-2.33310552716144
2016,Malaysia,MYS,75.649,7,4.3,8.1,0.205286280656153
2017,Malaysia,MYS,75.828,7.1,4.4,8.3,0.192398508918291
2018,Malaysia,MYS,75.997,7.2,4.5,8.4,0.18246221129466
2019,Malaysia,MYS,76.156,7.3,4.6,8.6,0.169337710118338
2020,Malaysia,MYS,76.345,7.4,4.6,8.6,0.169345148908222
2016,Maldives,MDV,78.013,7.7,5.5,9,0.11038555225694
2017,Maldives,MDV,78.325,7.1,5.2,8.3,0.168856834177335
2018,Maldives,MDV,78.627,6.5,4.9,7.6,0.2272097513785
2019,Maldives,MDV,78.921,6,4.5,7,0.286805651708845
2020,Maldives,MDV,79.261,5.5,4.1,6.5,0.343876190914188
2016,Mali,MLI,57.987,65.1,34.2,104.5,-6.24303660471387
2017,Mali,MLI,58.452,63.4,33.6,100.9,-6.04929131355486
2018,Mali,MLI,58.893,61.8,32.9,97.4,-5.85449242281743
2019,Mali,MLI,59.306,60.3,32.3,94.2,-5.6781012923394
2020,Mali,MLI,59.733,58.8,31.6,91,-5.49490728311284
2016,Malta,MLT,82.4536585365854,5.7,4.4,6.6,0.354225351976904
2017,Malta,MLT,82.3463414634146,5.7,4.4,6.6,0.352955096453457
2018,Malta,MLT,82.4487804878049,5.7,4.4,6.5,0.357237451922936
2019,Malta,MLT,82.6,5.7,4.3,6.5,0.365664525574839
2020,Malta,MLT,82.0243902439022,5.6,4.3,6.5,0.361080991261738
2016,Mauritania,MRT,64.208,53.8,33.8,80.1,-5.14186161734671
2017,Mauritania,MRT,64.464,52.6,33.1,77.7,-4.99193931869739
2018,Mauritania,MRT,64.704,51.5,32.4,75.5,-4.85057573566932
2019,Mauritania,MRT,64.925,50.2,31.8,73,-4.70240538844187
2020,Mauritania,MRT,65.232,49,31.2,70.7,-4.56158643669953
2016,Mauritius,MUS,74.3948780487805,12.8,9.1,14.5,-0.453931810152393
2017,Mauritius,MUS,74.5146341463415,13.2,9.3,14.9,-0.486986629697303
2018,Mauritius,MUS,74.4163414634146,13.7,9.7,15.4,-0.541196207030521
2019,Mauritius,MUS,74.2358536585366,14.3,10.1,16,-0.601678177853951
2020,Mauritius,MUS,74.8739024390245,14.8,10.5,16.5,-0.647172070129702
2016,Mexico,MEX,74.917,13.5,8.4,15.7,-0.453737198171747
2017,Mexico,MEX,74.947,13,8.6,15.2,-0.440158974112098
2018,Mexico,MEX,74.992,12.6,8.7,14.6,-0.418925850402118
2019,Mexico,MEX,75.054,12.2,8.6,14.1,-0.387287009219722
2020,Mexico,MEX,75.116,11.8,8.4,13.7,-0.352080838729194
2016,"Micronesia, Fed. Sts.",FSM,67.471,23.5,14.7,28,-1.5605687779034
2017,"Micronesia, Fed. Sts.",FSM,67.618,22.7,14.2,27,-1.4771073522596
2018,"Micronesia, Fed. Sts.",FSM,67.755,22.1,13.7,26.2,-1.40436327780909
2019,"Micronesia, Fed. Sts.",FSM,67.883,21.5,13.3,25.4,-1.33836289974747
2020,"Micronesia, Fed. Sts.",FSM,68.0155,20.9,12.9,24.7,-1.27537909639567
2016,Middle East & North Africa,MEA,73.7107710168387,19.7,12.8,24.2,-1.15922496575914
2017,Middle East & North Africa,MEA,73.8998180588421,19,12.6,22.9,-1.08819749381118
2018,Middle East & North Africa,MEA,74.0888330897789,18.6,12.4,22.5,-1.05148791347317
2019,Middle East & North Africa,MEA,74.2705887609257,18.2,12.1,21.9,-1.00208741253498
2020,Middle East & North Africa,MEA,74.4668951627191,17.8,11.9,21.3,-0.959151850423621
2016,Middle East & North Africa (IDA & IBRD countries),TMN,73.1935110582146,21.3624147241918,13.9321013565807,26.2153414278058,-1.33942080618693
2017,Middle East & North Africa (IDA & IBRD countries),TMN,73.3900758435144,20.5866457018914,13.6784211237491,24.8208649137754,-1.26015183931122
2018,Middle East & North Africa (IDA & IBRD countries),TMN,73.5836236325898,20.154536506715,13.4504270306723,24.4009155244419,-1.22020225389654
2019,Middle East & North Africa (IDA & IBRD countries),TMN,73.7742356819193,19.7035838990168,13.2181653458316,23.8050063067236,-1.17418234392186
2020,Middle East & North Africa (IDA & IBRD countries),TMN,73.9648477312487,19.211223434857,12.9380092500768,23.1512216859262,-1.12228366767061
2016,Middle East & North Africa (excluding high income),MNA,73.1981752842958,21.2786078541205,13.8940910920125,26.0963245366448,-1.33132056272314
2017,Middle East & North Africa (excluding high income),MNA,73.3942152265809,20.507006037491,13.6396174330448,24.7156389048135,-1.25252141925228
2018,Middle East & North Africa (excluding high income),MNA,73.5873387037914,20.0749681471749,13.410278286136,24.292281522714,-1.21238455267524
2019,Middle East & North Africa (excluding high income),MNA,73.7775893150047,19.6225289390161,13.176583725625,23.6969294092121,-1.16625777463412
2020,Middle East & North Africa (excluding high income),MNA,73.967839926218,19.1306991631138,12.8956196467243,23.0443446349577,-1.11435841520426
2016,Middle income,MIC,71.4044962830357,29.2486158809996,18.6786230145628,38.702151928659,-2.23479104184346
2017,Middle income,MIC,71.6533611966454,28.3330038552656,18.149277930044,37.4436763680743,-2.1376636806523
2018,Middle income,MIC,71.8615870006226,27.4698400987143,17.6689316061626,36.2381470610772,-2.04706425306901
2019,Middle income,MIC,72.0592737633762,26.6680068420856,17.1208579131897,35.1527195366775,-1.95714878054089
2020,Middle income,MIC,72.2622300467415,25.9284953321276,16.6447152238371,34.0991693277141,-1.87431325891356
2016,Moldova,MDA,71.617,13.3,11.3,15.5,-0.674676445149858
2017,Moldova,MDA,71.717,13.1,11.2,15.3,-0.656256643341906
2018,Moldova,MDA,71.808,12.9,11,15,-0.628236362806206
2019,Moldova,MDA,71.901,12.7,10.8,14.8,-0.603262248160122
2020,Moldova,MDA,72.0169999999999,12.5,10.6,14.5,-0.574946055826347
2016,Mongolia,MNG,69.321,15.9,9.3,18.5,-0.719175801349851
2017,Mongolia,MNG,69.509,15.1,9,17.6,-0.651573255473853
2018,Mongolia,MNG,69.689,14.4,8.7,16.8,-0.589364894610268
2019,Mongolia,MNG,69.87,13.8,8.3,16,-0.522737183536735
2020,Mongolia,MNG,70.0489999999999,13.2,7.9,15.4,-0.46227282307397
2016,Montenegro,MNE,76.568,3,1.9,3.6,0.602784957400095
2017,Montenegro,MNE,76.667,2.6,1.7,3.2,0.638429077351774
2018,Montenegro,MNE,76.77,2.4,1.4,2.9,0.673228563692143
2019,Montenegro,MNE,76.884,2.1,1.3,2.6,0.697113569344047
2020,Montenegro,MNE,76.9893333333333,2,1.1,2.4,0.720004012740281
2016,Morocco,MAR,75.974,19.1,13.8,22.3,-1.12710313660334
2017,Morocco,MAR,76.218,18.2,13.1,21.2,-1.0239197436628
2018,Morocco,MAR,76.453,17.4,12.5,20.3,-0.935849379181642
2019,Morocco,MAR,76.68,16.7,12,19.5,-0.859810367854489
2020,Morocco,MAR,76.95,16,11.5,18.7,-0.783262388234646
2016,Mozambique,MOZ,58.309,59.4,30.7,80.4,-5.1400029159314
2017,Mozambique,MOZ,59.309,57.5,30.1,78,-4.97230386948797
2018,Mozambique,MOZ,60.163,56,29.5,75.6,-4.81525156555957
2019,Mozambique,MOZ,60.854,54.3,28.9,72.9,-4.64645978124711
2020,Mozambique,MOZ,62.309,52.8,28.3,70.6,-4.48536359652643
2016,Myanmar,MMR,66.205,39.7,24.6,50.3,-3.27841147061543
2017,Myanmar,MMR,66.558,38.5,24,48.5,-3.15239723533193
2018,Myanmar,MMR,66.867,37.2,23.4,46.8,-3.02774398924294
2019,Myanmar,MMR,67.134,36.1,22.9,45.2,-2.91775419075691
2020,Myanmar,MMR,67.617,35,22.3,43.7,-2.80164038502737
2016,Namibia,NAM,62.625,32.8,21.5,46.3,-2.83839412052587
2017,Namibia,NAM,63.021,32.2,21.2,44.9,-2.75743970312971
2018,Namibia,NAM,63.373,31.7,20.8,43.9,-2.68487793209398
2019,Namibia,NAM,63.708,30.9,20.5,41.9,-2.58176719767723
2020,Namibia,NAM,64.0515,30.1,20.1,40.2,-2.48112820160792
2016,Nepal,NPL,69.848,27.8,20.2,33.7,-2.16833368479068
2017,Nepal,NPL,70.169,26.6,19.2,32.1,-2.02228922170927
2018,Nepal,NPL,70.478,25.5,18.3,30.6,-1.88832345766956
2019,Nepal,NPL,70.778,24.5,17.5,29.3,-1.76947072208924
2020,Nepal,NPL,71.0959999999999,23.6,16.9,28.2,-1.67204859836798
2016,Netherlands,NLD,81.5609756097561,3.4,2.6,4,0.594226023078044
2017,Netherlands,NLD,81.7609756097561,3.5,2.6,4,0.594363663059081
2018,Netherlands,NLD,81.8121951219512,3.5,2.6,4.1,0.591900082543628
2019,Netherlands,NLD,82.0121951219512,3.5,2.7,4.1,0.587630208786639
2020,Netherlands,NLD,81.9146341463414,3.6,2.7,4.2,0.581175937801023
2016,New Zealand,NZL,81.6124390243903,4.4,3.1,5.4,0.496375039928328
2017,New Zealand,NZL,81.6585365853659,4.3,2.9,5.2,0.518564340768211
2018,New Zealand,NZL,81.8585365853659,4.2,2.8,5,0.535938135364899
2019,New Zealand,NZL,81.7073170731707,4.1,2.7,4.9,0.546084891233208
2020,New Zealand,NZL,81.7389430894308,3.9,2.6,4.7,0.563695386302359
2016,Nicaragua,NIC,73.86,16,11.4,18.6,-0.810130079501731
2017,Nicaragua,NIC,74.068,15.4,10.8,17.9,-0.732978286236552
2018,Nicaragua,NIC,74.275,14.8,10.3,17.3,-0.665545336418349
2019,Nicaragua,NIC,74.485,14.3,9.8,16.6,-0.597236692754484
2020,Nicaragua,NIC,74.692,13.8,9.4,16,-0.538670565481442
2016,Niger,NER,61.137,50.4,26.2,90.1,-4.90496227748609
2017,Niger,NER,61.599,49.1,25.7,86.6,-4.72987812033216
2018,Niger,NER,62.024,47.9,25.1,83.5,-4.56310375423521
2019,Niger,NER,62.42,46.7,24.6,80.3,-4.40023997513216
2020,Niger,NER,62.8305,45.6,24.1,77.5,-4.25171357692364
2016,Nigeria,NGA,53.541,78.3,37,124.7,-7.39592409247831
2017,Nigeria,NGA,53.95,77.1,36.7,122.5,-7.27687916385806
2018,Nigeria,NGA,54.332,75.7,36.3,119.9,-7.13477798769715
2019,Nigeria,NGA,54.687,74,35.9,116.9,-6.97402807773363
2020,Nigeria,NGA,55.177,72.2,35.5,113.8,-6.80638075082346
2016,North America,NAC,78.8773349028289,5.6,3.8,6.6,0.353946960951429
2017,North America,NAC,78.879092460527,5.6,3.7,6.5,0.363674771208829
2018,North America,NAC,78.9867913071173,5.5,3.6,6.4,0.376886206961259
2019,North America,NAC,79.1233025829812,5.4,3.5,6.3,0.390438680223819
2020,North America,NAC,78.8843651336213,5.3,3.4,6.2,0.399547165191734
2016,North Macedonia,MKD,75.498,9.6,7.8,10.9,-0.172728413389643
2017,North Macedonia,MKD,75.589,8.5,6.8,9.6,-0.0408455097544812
2018,North Macedonia,MKD,75.688,7.1,5.5,8.1,0.123872230958469
2019,North Macedonia,MKD,75.797,6,4.5,6.8,0.255968191088245
2020,North Macedonia,MKD,75.8619999999999,5.2,3.9,5.9,0.34202635534249
2016,Norway,NOR,82.4073170731707,2.1,1.6,2.6,0.742578652377804
2017,Norway,NOR,82.609756097561,2.1,1.5,2.5,0.754681823181178
2018,Norway,NOR,82.7585365853659,2,1.4,2.4,0.768379520626396
2019,Norway,NOR,82.9073170731707,1.9,1.4,2.3,0.77544004993002
2020,Norway,NOR,83.0560975609757,1.8,1.3,2.2,0.789137747375239
2016,OECD members,OED,79.9602969591839,6.41424322216557,4.13209990009355,7.53409180274751,0.297893459398217
2017,OECD members,OED,80.0046055183483,6.25660557742056,4.13185377716336,7.34586448077228,0.307727302120344
2018,OECD members,OED,80.1045337094175,6.0887499620641,4.07494311861478,7.12651705883346,0.323163567904915
2019,OECD members,OED,80.2050898906991,5.91636985500867,3.9726627539629,6.92712383286045,0.341106849429167
2020,OECD members,OED,80.3043900915558,5.74955118003866,3.85483245906416,6.75725893674202,0.359036866740627
2016,Oman,OMN,77.142,9.6,5,11.2,0.0233619379160235
2017,Oman,OMN,77.393,9.6,5,11.2,0.0263328923687022
2018,Oman,OMN,77.633,9.6,5,11.1,0.0322434844636888
2019,Oman,OMN,77.861,9.5,4.9,11.1,0.0438090226072984
2020,Oman,OMN,78.1006666666666,9.5,4.9,11,0.0497156692116439
2016,Other small states,OSS,67.8356000568533,38.8977089067834,23.9401895163358,52.5053939922381,-3.26513191012337
2017,Other small states,OSS,68.2286772592013,38.110841715568,23.5518240827912,51.1418690318608,-3.17530035830925
2018,Other small states,OSS,68.5468133901557,37.0675585703619,23.1514555597819,49.6413831480777,-3.07563750992963
2019,Other small states,OSS,68.8218761881033,36.1889443518762,22.729217546081,48.2352792793805,-2.9816019067047
2020,Other small states,OSS,69.1830856520645,35.3120657231634,22.2909627849728,46.8476163871024,-2.88608837833919
2016,Pacific island small states,PSS,69.6137420467649,21.0342158428101,10.4058636645052,25.0221724396363,-1.10380425112775
2017,Pacific island small states,PSS,69.7742832547289,20.7775473443357,10.3514288496178,24.7568180711747,-1.08442230750743
2018,Pacific island small states,PSS,69.9290487994467,20.6092289020147,10.2806926126709,24.488869649648,-1.06591704224063
2019,Pacific island small states,PSS,70.079731488335,20.3411335260769,10.2150501510184,24.1914896709899,-1.04467000384901
2020,Pacific island small states,PSS,70.2350613021917,20.0793583456997,10.0376298470869,23.8577795341635,-1.01497471777101
2016,Pakistan,PAK,66.77,60.5,44.3,73.8,-5.76442622967815
2017,Pakistan,PAK,66.947,58.9,43.3,71.6,-5.59274856793862
2018,Pakistan,PAK,67.114,57.3,42.3,69.5,-5.42425910975178
2019,Pakistan,PAK,67.273,55.7,41.4,67.3,-5.25943167264845
2020,Pakistan,PAK,67.4319999999999,54.2,40.4,65.2,-5.09326656064057
2016,Panama,PAN,77.964,14.1,9.2,16.4,-0.505635611610674
2017,Panama,PAN,78.149,13.7,8.9,15.9,-0.45926654809856
2018,Panama,PAN,78.329,13.2,8.6,15.4,-0.410727012542494
2019,Panama,PAN,78.506,12.8,8.3,14.8,-0.361382801972303
2020,Panama,PAN,78.704,12.3,8,14.3,-0.312630209921622
2016,Papua New Guinea,PNG,63.744,39.3,23.4,49.7,-3.20055735970383
2017,Papua New Guinea,PNG,64.01,38.2,22.9,48.2,-3.09364923652319
2018,Papua New Guinea,PNG,64.263,37.2,22.5,46.8,-2.99883164885616
2019,Papua New Guinea,PNG,64.501,36.2,22,45.3,-2.89448460129292
2020,Papua New Guinea,PNG,64.739,35.2,21.5,43.9,-2.79320739256314
2016,Paraguay,PRY,73.836,18.4,11.6,21.6,-0.969295361800526
2017,Paraguay,PRY,73.992,17.8,11.2,20.9,-0.906033401358529
2018,Paraguay,PRY,74.131,17.2,10.8,20.2,-0.842972660939224
2019,Paraguay,PRY,74.254,16.7,10.4,19.5,-0.782330958474255
2020,Paraguay,PRY,74.385,16.2,10,18.9,-0.724664403067362
2016,Peru,PER,76.044,11.7,7.8,15,-0.3389518343665
2017,Peru,PER,76.286,11.2,7.5,14.4,-0.286608598717745
2018,Peru,PER,76.516,10.7,7.2,13.8,-0.234407400732066
2019,Peru,PER,76.736,10.3,7,13.3,-0.19426122884424
2020,Peru,PER,76.976,10,6.7,12.8,-0.149470813779927
2016,Philippines,PHL,70.802,23,13.9,29.1,-1.4906640999453
2017,Philippines,PHL,70.952,22.6,13.6,28.5,-1.44163947411704
2018,Philippines,PHL,71.095,22.1,13.3,27.9,-1.39046804918866
2019,Philippines,PHL,71.231,21.5,12.9,27.1,-1.32437297935166
2020,Philippines,PHL,71.3879999999999,20.9,12.6,26.4,-1.26773635057934
2016,Poland,POL,77.8512195121951,4.1,2.9,4.7,0.493307642104022
2017,Poland,POL,77.7536585365854,4,2.8,4.6,0.504089525734057
2018,Poland,POL,77.6024390243903,3.9,2.8,4.5,0.507599113460775
2019,Poland,POL,77.8560975609756,3.8,2.7,4.4,0.522538196985723
2020,Poland,POL,77.8577235772357,3.7,2.7,4.4,0.5247870976851
2016,Portugal,PRT,81.1243902439025,3,2.1,3.6,0.643442206309194
2017,Portugal,PRT,81.4243902439025,3,2,3.6,0.653630316027694
2018,Portugal,PRT,81.3243902439024,2.9,2,3.6,0.654676323238958
2019,Portugal,PRT,80.6829268292683,2.8,1.9,3.4,0.662090159754078
2020,Portugal,PRT,80.0414634146342,2.7,1.8,3.3,0.666434157435737
2016,Post-demographic dividend,PST,80.5491995234936,4.23185864221545,2.85101742026638,5.04391802910892,0.514995541698142
2017,Post-demographic dividend,PST,80.5969221028198,4.20510159702912,2.85095807125415,4.97596474025319,0.518246993848331
2018,Post-demographic dividend,PST,80.6937510874065,4.14195177511556,2.7920118723689,4.89630881252993,0.527158797126361
2019,Post-demographic dividend,PST,80.7947223441513,4.07634163575626,2.71704618746489,4.81846232625345,0.537182180155041
2020,Post-demographic dividend,PST,80.8765632843705,4.00116669935429,2.63876888207347,4.75145969887785,0.547079298476118
2016,Pre-demographic dividend,PRE,59.9919322491828,58.0433004680072,29.8891913659922,86.4009720323467,-5.22023866224582
2017,Pre-demographic dividend,PRE,60.4274565443409,56.622726028611,29.3955655292364,83.9719247280691,-5.07607907640476
2018,Pre-demographic dividend,PRE,60.8209419966658,55.2275418288613,28.8603513430595,81.5124941338913,-4.92929019003228
2019,Pre-demographic dividend,PRE,61.1759780623445,53.8361674976373,28.3435184993278,79.0811306200588,-4.78512297038329
2020,Pre-demographic dividend,PRE,61.6499517441488,52.4287970327087,27.8293372703645,76.6572090511702,-4.63959573832738
2016,Qatar,QAT,79.868,6.3,3.9,7.4,0.318869480924957
2017,Qatar,QAT,79.981,6,3.8,7,0.345812488938399
2018,Qatar,QAT,80.1,5.6,3.8,6.6,0.368419002045354
2019,Qatar,QAT,80.227,5.3,3.7,6.1,0.398597559499179
2020,Qatar,QAT,80.338,4.9,3.5,5.8,0.431313878280474
2016,Romania,ROU,75.209756097561,7,3.9,8.5,0.214356499770102
2017,Romania,ROU,75.309756097561,6.5,3.6,7.9,0.265018956405787
2018,Romania,ROU,75.3585365853659,6.1,3.4,7.4,0.303138493344843
2019,Romania,ROU,75.4585365853659,5.8,3.4,7.1,0.320220620248232
2020,Romania,ROU,75.609756097561,5.6,3.5,6.9,0.325972344091007
2016,Russian Federation,RUS,71.6512195121951,6.1,3.5,7.5,0.249549931923461
2017,Russian Federation,RUS,72.4514634146342,5.5,3.2,6.9,0.310730460253202
2018,Russian Federation,RUS,72.6621951219512,5.1,2.9,6.3,0.360473935229966
2019,Russian Federation,RUS,73.0839024390244,4.7,2.6,5.8,0.409644778254591
2020,Russian Federation,RUS,73.4001219512194,4.4,2.3,5.4,0.452267524601526
2016,Rwanda,RWA,67.93,33.7,19.3,46,-2.64044131099091
2017,Rwanda,RWA,68.341,32.9,19,44.6,-2.55485003770877
2018,Rwanda,RWA,68.7,32,18.6,43.4,-2.46714711608839
2019,Rwanda,RWA,69.024,31.1,18.2,41.9,-2.37064895448494
2020,Rwanda,RWA,69.3886666666666,30.3,17.9,40.5,-2.2856061044019
2016,Samoa,WSM,72.895,15.7,7.3,18.4,-0.536599740224513
2017,Samoa,WSM,73.046,15.5,7.2,18.1,-0.514506439515026
2018,Samoa,WSM,73.187,15.3,7,17.8,-0.485894335383175
2019,Samoa,WSM,73.321,15,6.9,17.4,-0.45870276145935
2020,Samoa,WSM,73.499,14.6,6.7,17,-0.422123560225751
2016,Sao Tome and Principe,STP,69.67,16.9,10.2,21.2,-0.87996157846218
2017,Sao Tome and Principe,STP,69.933,15.5,9.4,19.5,-0.740348819394896
2018,Sao Tome and Principe,STP,70.17,14.4,8.8,18.1,-0.630216624591883
2019,Sao Tome and Principe,STP,70.385,13.5,8.2,17,-0.534013657478695
2020,Sao Tome and Principe,STP,70.611,12.7,7.8,16.1,-0.45932415752803
2016,Saudi Arabia,SAU,74.761,7.3,4.3,8.6,0.1727373362105
2017,Saudi Arabia,SAU,74.874,6.9,4.1,8.1,0.211617005602564
2018,Saudi Arabia,SAU,74.998,6.6,3.8,7.7,0.251964551090345
2019,Saudi Arabia,SAU,75.133,6.3,3.6,7.3,0.285805129627686
2020,Saudi Arabia,SAU,75.2569999999999,6,3.5,7,0.30980849999882
2016,Senegal,SEN,67.078,33.3,23.1,46.5,-2.90916895100289
2017,Senegal,SEN,67.38,32,22.4,44,-2.75340268140808
2018,Senegal,SEN,67.665,30.8,21.8,41.7,-2.61284413204804
2019,Senegal,SEN,67.941,29.8,21.1,39.7,-2.47942376810124
2020,Senegal,SEN,68.2286666666666,28.9,20.6,38.1,-2.3736486580026
2016,Serbia,SRB,75.6878048780488,5.2,3.8,6,0.343531828980519
2017,Serbia,SRB,75.5390243902439,5.1,3.7,5.9,0.353707454292544
2018,Serbia,SRB,75.890243902439,5,3.6,5.8,0.369801315566081
2019,Serbia,SRB,75.6853658536585,4.9,3.6,5.7,0.372675775531075
2020,Serbia,SRB,75.0926829268292,4.9,3.6,5.6,0.368730339541867
2016,Seychelles,SYC,74.309756097561,12.8,9,14.8,-0.457511702096827
2017,Seychelles,SYC,74.3,12.7,8.9,14.7,-0.445690518493064
2018,Seychelles,SYC,72.8414634146341,12.5,8.8,14.5,-0.445718291218799
2019,Seychelles,SYC,73.9439024390244,12.3,8.6,14.3,-0.408795979902515
2020,Seychelles,SYC,71.3731707317072,12,8.4,13.9,-0.406981718750066
2016,Sierra Leone,SLE,53.444,89.7,34.1,125.4,-7.48026382798956
2017,Sierra Leone,SLE,53.895,87.3,33.4,120.7,-7.23067127130283
2018,Sierra Leone,SLE,54.309,84.8,32.7,116.2,-6.98542668734061
2019,Sierra Leone,SLE,54.696,82.4,32,111.9,-6.7488710201908
2020,Sierra Leone,SLE,55.1133333333333,80.1,31.4,107.8,-6.52696281360474
2016,Singapore,SGP,82.8463414634146,2.2,1,2.7,0.782298667858977
2017,Singapore,SGP,83.0951219512195,2.2,1,2.6,0.788313189951336
2018,Singapore,SGP,83.2975609756098,2.1,0.9,2.5,0.802646015158278
2019,Singapore,SGP,83.4975609756098,2,0.8,2.4,0.816949970921504
2020,Singapore,SGP,83.8414634146341,1.8,0.8,2.2,0.831619548959332
2016,Slovak Republic,SVK,77.1658536585366,5,3,6.1,0.415513526978037
2017,Slovak Republic,SVK,77.1658536585366,4.9,3,6,0.420813020215066
2018,Slovak Republic,SVK,77.2658536585366,4.9,3,5.9,0.425066506240829
2019,Slovak Republic,SVK,77.4707317073171,4.8,3,5.8,0.432791032749892
2020,Slovak Republic,SVK,77.3658536585366,4.7,3,5.8,0.433779301073728
2016,Slovenia,SVN,81.1756097560976,2,1.4,2.5,0.746573412822101
2017,Slovenia,SVN,81.0292682926829,2,1.3,2.4,0.754548253174273
2018,Slovenia,SVN,81.3780487804878,1.9,1.3,2.3,0.763976076862503
2019,Slovenia,SVN,81.280487804878,1.8,1.3,2.3,0.765050953517482
2020,Slovenia,SVN,82.0756097560976,1.8,1.2,2.2,0.784169399143526
2016,Small states,SST,68.9604399069821,34.6016519194158,21.4063814963203,46.064865967664,-2.79014362196889
2017,Small states,SST,69.2790048891203,33.9298013207564,21.0619638670372,44.9376559289199,-2.7139298813749
2018,Small states,SST,69.5410318025947,33.0556766293068,20.7042595024094,43.6949899155341,-2.6294491635156
2019,Small states,SST,69.7708469933063,32.3277806361112,20.3295127110773,42.5793084309326,-2.55137719927961
2020,Small states,SST,70.0650856295435,31.5494360891684,19.9348831742325,41.3572018280002,-2.4668311294774
2016,Solomon Islands,SLB,72.424,18.8,8.9,22,-0.828002893280939
2017,Solomon Islands,SLB,72.645,18.2,8.6,21.4,-0.773678569139001
2018,Solomon Islands,SLB,72.835,17.7,8.4,20.7,-0.725518159338375
2019,Solomon Islands,SLB,72.996,17.1,8.1,20,-0.668834184678356
2020,Solomon Islands,SLB,73.2459999999999,16.6,7.8,19.4,-0.616396257254217
2016,Somalia,SOM,56.324,81.4,39.3,130.3,-7.75666831955759
2017,Somalia,SOM,56.709,79.1,38.7,126.1,-7.53207298673025
2018,Somalia,SOM,57.068,76.8,38.1,122,-7.31085524100636
2019,Somalia,SOM,57.397,74.8,37.4,118.3,-7.10232373984312
2020,Somalia,SOM,57.726,72.7,36.8,114.6,-6.89819975241791
2016,South Africa,ZAF,63.153,28,11.1,35.2,-1.69410345473941
2017,South Africa,ZAF,63.538,27.6,11.1,34.6,-1.66220876243401
2018,South Africa,ZAF,63.857,26.9,11,33.9,-1.61469930708977
2019,South Africa,ZAF,64.131,26.3,10.8,33,-1.55717530157712
2020,South Africa,ZAF,64.457,25.8,10.6,32.2,-1.5043352927615
2016,South Asia,SAS,68.9161581005149,37.7,28.1,46.5,-3.31737484509269
2017,South Asia,SAS,69.1713277262734,36.1,27,44.3,-3.13813476263104
2018,South Asia,SAS,69.4122699440301,34.5,26,42.2,-2.9687700894598
2019,South Asia,SAS,69.6436174250367,33.1,24.9,40.3,-2.80348080245317
2020,South Asia,SAS,69.8941543795435,31.8,23.9,38.5,-2.64990104116086
2016,South Asia (IDA & IBRD),TSA,68.9161581005149,37.6510023529775,28.0699198535829,46.5154335843471,-3.31475968316895
2017,South Asia (IDA & IBRD),TSA,69.1713277262734,36.0699053652777,27.0064759554037,44.2860639814543,-3.13746576302248
2018,South Asia (IDA & IBRD),TSA,69.4122699440301,34.554942430606,26.033889968019,42.1457797258993,-2.97057997491383
2019,South Asia (IDA & IBRD),TSA,69.6436174250367,33.1118777975073,24.8635538028761,40.271213934654,-2.80044295509139
2020,South Asia (IDA & IBRD),TSA,69.9368366035489,31.8259778437462,23.8337215354079,38.485531435748,-2.64513187561115
2016,South Sudan,SSD,57.12,63.3,40.4,97.9,-6.42206010837724
2017,South Sudan,SSD,57.365,63.3,40.5,97.9,-6.42579734089769
2018,South Sudan,SSD,57.604,63.3,40.4,97.9,-6.4163312559665
2019,South Sudan,SSD,57.846,63.3,40.3,97.9,-6.40682966161953
2020,South Sudan,SSD,58.1,63.3,40.2,97.9,-6.39718602960949
2016,Spain,ESP,83.3292682926829,2.7,1.9,3.3,0.698712999421544
2017,Spain,ESP,83.2829268292683,2.7,1.9,3.3,0.698164479990966
2018,Spain,ESP,83.4317073170732,2.7,1.8,3.3,0.706562684199155
2019,Spain,ESP,83.4853658536585,2.7,1.8,3.3,0.707197811960877
2020,Spain,ESP,83.1439024390245,2.7,1.7,3.2,0.712863096815877
2016,Sri Lanka,LKA,76.482,7.1,4.8,8.2,0.176660727823038
2017,Sri Lanka,LKA,76.648,6.7,4.6,7.8,0.21309789139356
2018,Sri Lanka,LKA,76.812,6.4,4.4,7.5,0.244211888783207
2019,Sri Lanka,LKA,76.978,6.2,4.2,7.2,0.273119904713133
2020,Sri Lanka,LKA,77.14,5.9,4,6.9,0.304210229158935
2016,St. Lucia,LCA,75.752,20,12.4,22.4,-1.05994720785352
2017,St. Lucia,LCA,75.907,20.6,12.4,23,-1.08990951412763
2018,St. Lucia,LCA,76.057,21.1,12.5,23.5,-1.12126867766591
2019,St. Lucia,LCA,76.203,21.6,12.7,24,-1.15931235523348
2020,St. Lucia,LCA,76.349,22,12.9,24.4,-1.19205653956402
2016,St. Vincent and the Grenadines,VCT,72.193,14.7,10.2,16.2,-0.647553821248848
2017,St. Vincent and the Grenadines,VCT,72.3,14.3,9.8,15.6,-0.592400995571676
2018,St. Vincent and the Grenadines,VCT,72.415,13.8,9.4,15.1,-0.537993662549013
2019,St. Vincent and the Grenadines,VCT,72.534,13.4,9.1,14.6,-0.492405806183819
2020,St. Vincent and the Grenadines,VCT,72.621,12.9,8.8,14.1,-0.444967062516594
2016,Sub-Saharan Africa,SSF,60.4423935617356,55.7,29.2,82.8,-5.00637245988434
